Reads Used:           	200	(20000 bases)

Mapping:          	0.945 seconds.
Reads/sec:       	211.54
kBases/sec:      	21.15


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 92.0000% 	       92 	 92.0000% 	       18400
bad pairs:       	  0.0000% 	        0 	  0.0000% 	           0
insert size avg: 	  203.86


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.0000% 	       98 	 98.0000% 	        9800
unambiguous:     	 98.0000% 	       98 	 98.0000% 	        9800
ambiguous:       	  0.0000% 	        0 	  0.0000% 	           0
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	  7.0000% 	        7 	  7.0000% 	         700
semiperfect site:	  7.0000% 	        7 	  7.0000% 	         700
rescued:         	 23.0000% 	       23

Match Rate:      	      NA 	       NA 	 73.9720% 	        9049
Error Rate:      	 92.8571% 	       91 	 25.7991% 	        3156
Sub Rate:        	 81.6327% 	       80 	  1.9129% 	         234
Del Rate:        	 45.9184% 	       45 	 19.8888% 	        2433
Ins Rate:        	 52.0408% 	       51 	  3.9974% 	         489
N Rate:          	 23.4694% 	       23 	  0.2289% 	          28


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 94.0000% 	       94 	 94.0000% 	        9400
unambiguous:     	 94.0000% 	       94 	 94.0000% 	        9400
ambiguous:       	  0.0000% 	        0 	  0.0000% 	           0
low-Q discards:  	  2.0000% 	        2 	  2.0000% 	         200

perfect best site:	  5.0000% 	        5 	  5.0000% 	         500
semiperfect site:	  5.0000% 	        5 	  5.0000% 	         500
rescued:         	 36.0000% 	       36

Match Rate:      	      NA 	       NA 	 75.5967% 	        8869
Error Rate:      	 94.6809% 	       89 	 24.1732% 	        2836
Sub Rate:        	 87.2340% 	       82 	  2.1480% 	         252
Del Rate:        	 45.7447% 	       43 	 19.8773% 	        2332
Ins Rate:        	 38.2979% 	       36 	  2.1480% 	         252
N Rate:          	 21.2766% 	       20 	  0.2301% 	          27
